2018-09-01 12:35:10 [ERROR][org.springframework.boot.SpringApplication][reportFailure][845]->Application run failed
java.lang.IllegalStateException: Cannot bind to SpringApplication
	at org.springframework.boot.SpringApplication.bindToSpringApplication(SpringApplication.java:551)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:197)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1267)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1124)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:535)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:495)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:317)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:315)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:372)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1247)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1096)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:535)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:495)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:317)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:315)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBeansOfType(DefaultListableBeanFactory.java:514)
	at org.springframework.boot.web.server.ErrorPageRegistrarBeanPostProcessor.getRegistrars(ErrorPageRegistrarBeanPostProcessor.java:80)
	at org.springframework.boot.web.server.ErrorPageRegistrarBeanPostProcessor.postProcessBeforeInitialization(ErrorPageRegistrarBeanPostProcessor.java:71)
	at org.springframework.boot.web.server.ErrorPageRegistrarBeanPostProcessor.postProcessBeforeInitialization(ErrorPageRegistrarBeanPostProcessor.java:59)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:416)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1691)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:573)
	... 21 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration': Bean instantiation via constructor failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration$$EnhancerBySpringCGLIB$$7951cff7]: Constructor threw exception; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'arcfaceConfig': Injection of autowired dependencies failed; nested exception is java.lang.IllegalArgumentException: Could not resolve placeholder 'server.servlet.multipart.singlefilemaxsize' in value "${server.servlet.multipart.singlefilemaxsize}"
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:282)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1267)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1124)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:535)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:495)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:317)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:315)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:372)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1247)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1096)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:535)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:495)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:317)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:315)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:251)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1135)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1062)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:818)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:724)
	... 46 common frames omitted
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration$$EnhancerBySpringCGLIB$$7951cff7]: Constructor threw exception; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'arcfaceConfig': Injection of autowired dependencies failed; nested exception is java.lang.IllegalArgumentException: Could not resolve placeholder 'server.servlet.multipart.singlefilemaxsize' in value "${server.servlet.multipart.singlefilemaxsize}"
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:182)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:117)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:275)
	... 68 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'arcfaceConfig': Injection of autowired dependencies failed; nested exception is java.lang.IllegalArgumentException: Could not resolve placeholder 'server.servlet.multipart.singlefilemaxsize' in value "${server.servlet.multipart.singlefilemaxsize}"
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:378)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1341)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:572)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:495)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:317)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:315)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:372)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1247)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1096)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:535)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:495)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:317)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:315)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:251)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1135)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory$DependencyObjectProvider.getIfAvailable(DefaultListableBeanFactory.java:1706)
	at org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration.<init>(DispatcherServletAutoConfiguration.java:135)
	at org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration$$EnhancerBySpringCGLIB$$7951cff7.<init>(<generated>)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:170)
	... 70 common frames omitted
Caused by: java.lang.IllegalArgumentException: Could not resolve placeholder 'server.servlet.multipart.singlefilemaxsize' in value "${server.servlet.multipart.singlefilemaxsize}"
	at org.springframework.util.PropertyPlaceholderHelper.parseStringValue(PropertyPlaceholderHelper.java:172)
	at org.springframework.util.PropertyPlaceholderHelper.replacePlaceholders(PropertyPlaceholderHelper.java:124)
	at org.springframework.core.env.AbstractPropertyResolver.doResolvePlaceholders(AbstractPropertyResolver.java:237)
	at org.springframework.core.env.AbstractPropertyResolver.resolveRequiredPlaceholders(AbstractPropertyResolver.java:211)
	at org.springframework.context.support.PropertySourcesPlaceholderConfigurer.lambda$processProperties$0(PropertySourcesPlaceholderConfigurer.java:175)
	at org.springframework.beans.factory.support.AbstractBeanFactory.resolveEmbeddedValue(AbstractBeanFactory.java:839)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1083)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1062)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:583)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:91)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:372)
	... 96 common frames omitted
2018-09-03 09:55:07 [restartedMain] [ERROR][org.springframework.boot.SpringApplication][reportFailure][845]->Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'faceRecognitionController' defined in file [E:\ArcFaceDemo\arcfacedemo-first\arcfacedemo-first\target\classes\com\hoperun\arcfacedemo\controller\FaceRecognitionController.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.hoperun.arcfacedemo.controller.FaceRecognitionController]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	The annotation @RequestMapping is disallowed for this location
	Illegal modifier for parameter userFaceRegister; only final is permitted
	Syntax error on token "(", ; expected
	The annotation @RequestParam is disallowed for this location
	Cannot make a static reference to the non-static field P_FILE
	Duplicate local variable file
	Syntax error on token ",", ; expected
	Syntax error on token ",", ; expected
	Syntax error on token ")", ; expected
	Cannot make a static reference to the non-static field P_NAME
	Cannot make a static reference to the non-static field P_NAME
	Cannot make a static reference to the non-static field P_NAME
	Void methods cannot return a value
	Cannot make a static reference to the non-static field P_FILE
	Cannot make a static reference to the non-static field P_FILE
	Void methods cannot return a value
	The method detectionFileType(String) is undefined for the type FaceRecognitionController
	Void methods cannot return a value
	Void methods cannot return a value
	Cannot make a static reference to the non-static field redisUtils
	Cannot make a static reference to the non-static field redisUtils
	Void methods cannot return a value
	Illegal modifier for parameter detectionFileType; only final is permitted
	Syntax error on token "(", ; expected
	Syntax error on token ")", ; expected
	Void methods cannot return a value
	Cannot make a static reference to the non-static field fileTypes
	Void methods cannot return a value
	Void methods cannot return a value
	Syntax error, insert "}" to complete ClassBody

	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1229)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1128)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:535)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:495)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:317)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:315)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:759)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:869)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:550)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:140)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:762)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:398)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:330)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1258)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1246)
	at com.hoperun.arcfacedemo.ArcfacedemoFirstApplication.main(ArcfacedemoFirstApplication.java:17)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.hoperun.arcfacedemo.controller.FaceRecognitionController]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	The annotation @RequestMapping is disallowed for this location
	Illegal modifier for parameter userFaceRegister; only final is permitted
	Syntax error on token "(", ; expected
	The annotation @RequestParam is disallowed for this location
	Cannot make a static reference to the non-static field P_FILE
	Duplicate local variable file
	Syntax error on token ",", ; expected
	Syntax error on token ",", ; expected
	Syntax error on token ")", ; expected
	Cannot make a static reference to the non-static field P_NAME
	Cannot make a static reference to the non-static field P_NAME
	Cannot make a static reference to the non-static field P_NAME
	Void methods cannot return a value
	Cannot make a static reference to the non-static field P_FILE
	Cannot make a static reference to the non-static field P_FILE
	Void methods cannot return a value
	The method detectionFileType(String) is undefined for the type FaceRecognitionController
	Void methods cannot return a value
	Void methods cannot return a value
	Cannot make a static reference to the non-static field redisUtils
	Cannot make a static reference to the non-static field redisUtils
	Void methods cannot return a value
	Illegal modifier for parameter detectionFileType; only final is permitted
	Syntax error on token "(", ; expected
	Syntax error on token ")", ; expected
	Void methods cannot return a value
	Cannot make a static reference to the non-static field fileTypes
	Void methods cannot return a value
	Void methods cannot return a value
	Syntax error, insert "}" to complete ClassBody

	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:182)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:87)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1221)
	... 22 common frames omitted
Caused by: java.lang.Error: Unresolved compilation problems: 
	The annotation @RequestMapping is disallowed for this location
	Illegal modifier for parameter userFaceRegister; only final is permitted
	Syntax error on token "(", ; expected
	The annotation @RequestParam is disallowed for this location
	Cannot make a static reference to the non-static field P_FILE
	Duplicate local variable file
	Syntax error on token ",", ; expected
	Syntax error on token ",", ; expected
	Syntax error on token ")", ; expected
	Cannot make a static reference to the non-static field P_NAME
	Cannot make a static reference to the non-static field P_NAME
	Cannot make a static reference to the non-static field P_NAME
	Void methods cannot return a value
	Cannot make a static reference to the non-static field P_FILE
	Cannot make a static reference to the non-static field P_FILE
	Void methods cannot return a value
	The method detectionFileType(String) is undefined for the type FaceRecognitionController
	Void methods cannot return a value
	Void methods cannot return a value
	Cannot make a static reference to the non-static field redisUtils
	Cannot make a static reference to the non-static field redisUtils
	Void methods cannot return a value
	Illegal modifier for parameter detectionFileType; only final is permitted
	Syntax error on token "(", ; expected
	Syntax error on token ")", ; expected
	Void methods cannot return a value
	Cannot make a static reference to the non-static field fileTypes
	Void methods cannot return a value
	Void methods cannot return a value
	Syntax error, insert "}" to complete ClassBody

	at com.hoperun.arcfacedemo.controller.FaceRecognitionController.<init>(FaceRecognitionController.java:51)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:170)
	... 24 common frames omitted
2018-09-03 09:55:28 [restartedMain] [ERROR][org.springframework.boot.SpringApplication][reportFailure][845]->Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'faceRecognitionController' defined in file [E:\ArcFaceDemo\arcfacedemo-first\arcfacedemo-first\target\classes\com\hoperun\arcfacedemo\controller\FaceRecognitionController.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.hoperun.arcfacedemo.controller.FaceRecognitionController]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	Cannot make a static reference to the non-static field filePath
	The annotation @RequestMapping is disallowed for this location
	Illegal modifier for parameter userFaceRegister; only final is permitted
	Syntax error on token "(", ; expected
	The annotation @RequestParam is disallowed for this location
	Cannot make a static reference to the non-static field P_FILE
	Duplicate local variable file
	Syntax error on token ",", ; expected
	Syntax error on token ",", ; expected
	Syntax error on token ")", ; expected
	Cannot make a static reference to the non-static field P_NAME
	Cannot make a static reference to the non-static field P_NAME
	Cannot make a static reference to the non-static field P_NAME
	Void methods cannot return a value
	Cannot make a static reference to the non-static field P_FILE
	Cannot make a static reference to the non-static field P_FILE
	Void methods cannot return a value
	The method detectionFileType(String) is undefined for the type FaceRecognitionController
	Void methods cannot return a value
	Cannot make a static reference to the non-static field filePath
	Void methods cannot return a value
	Cannot make a static reference to the non-static field redisUtils
	Cannot make a static reference to the non-static field redisUtils
	Void methods cannot return a value
	Illegal modifier for parameter detectionFileType; only final is permitted
	Syntax error on token "(", ; expected
	Syntax error on token ")", ; expected
	Void methods cannot return a value
	Cannot make a static reference to the non-static field fileTypes
	Void methods cannot return a value
	Void methods cannot return a value
	Syntax error, insert "}" to complete ClassBody

	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1229)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1128)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:535)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:495)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:317)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:315)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:759)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:869)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:550)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:140)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:762)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:398)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:330)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1258)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1246)
	at com.hoperun.arcfacedemo.ArcfacedemoFirstApplication.main(ArcfacedemoFirstApplication.java:17)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.hoperun.arcfacedemo.controller.FaceRecognitionController]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	Cannot make a static reference to the non-static field filePath
	The annotation @RequestMapping is disallowed for this location
	Illegal modifier for parameter userFaceRegister; only final is permitted
	Syntax error on token "(", ; expected
	The annotation @RequestParam is disallowed for this location
	Cannot make a static reference to the non-static field P_FILE
	Duplicate local variable file
	Syntax error on token ",", ; expected
	Syntax error on token ",", ; expected
	Syntax error on token ")", ; expected
	Cannot make a static reference to the non-static field P_NAME
	Cannot make a static reference to the non-static field P_NAME
	Cannot make a static reference to the non-static field P_NAME
	Void methods cannot return a value
	Cannot make a static reference to the non-static field P_FILE
	Cannot make a static reference to the non-static field P_FILE
	Void methods cannot return a value
	The method detectionFileType(String) is undefined for the type FaceRecognitionController
	Void methods cannot return a value
	Cannot make a static reference to the non-static field filePath
	Void methods cannot return a value
	Cannot make a static reference to the non-static field redisUtils
	Cannot make a static reference to the non-static field redisUtils
	Void methods cannot return a value
	Illegal modifier for parameter detectionFileType; only final is permitted
	Syntax error on token "(", ; expected
	Syntax error on token ")", ; expected
	Void methods cannot return a value
	Cannot make a static reference to the non-static field fileTypes
	Void methods cannot return a value
	Void methods cannot return a value
	Syntax error, insert "}" to complete ClassBody

	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:182)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:87)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1221)
	... 22 common frames omitted
Caused by: java.lang.Error: Unresolved compilation problems: 
	Cannot make a static reference to the non-static field filePath
	The annotation @RequestMapping is disallowed for this location
	Illegal modifier for parameter userFaceRegister; only final is permitted
	Syntax error on token "(", ; expected
	The annotation @RequestParam is disallowed for this location
	Cannot make a static reference to the non-static field P_FILE
	Duplicate local variable file
	Syntax error on token ",", ; expected
	Syntax error on token ",", ; expected
	Syntax error on token ")", ; expected
	Cannot make a static reference to the non-static field P_NAME
	Cannot make a static reference to the non-static field P_NAME
	Cannot make a static reference to the non-static field P_NAME
	Void methods cannot return a value
	Cannot make a static reference to the non-static field P_FILE
	Cannot make a static reference to the non-static field P_FILE
	Void methods cannot return a value
	The method detectionFileType(String) is undefined for the type FaceRecognitionController
	Void methods cannot return a value
	Cannot make a static reference to the non-static field filePath
	Void methods cannot return a value
	Cannot make a static reference to the non-static field redisUtils
	Cannot make a static reference to the non-static field redisUtils
	Void methods cannot return a value
	Illegal modifier for parameter detectionFileType; only final is permitted
	Syntax error on token "(", ; expected
	Syntax error on token ")", ; expected
	Void methods cannot return a value
	Cannot make a static reference to the non-static field fileTypes
	Void methods cannot return a value
	Void methods cannot return a value
	Syntax error, insert "}" to complete ClassBody

	at com.hoperun.arcfacedemo.controller.FaceRecognitionController.<init>(FaceRecognitionController.java:45)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:170)
	... 24 common frames omitted
2018-09-03 09:55:35 [restartedMain] [ERROR][org.springframework.boot.SpringApplication][reportFailure][845]->Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'faceRecognitionController' defined in file [E:\ArcFaceDemo\arcfacedemo-first\arcfacedemo-first\target\classes\com\hoperun\arcfacedemo\controller\FaceRecognitionController.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.hoperun.arcfacedemo.controller.FaceRecognitionController]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problem: 
	Syntax error, insert "}" to complete Statement

	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1229)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1128)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:535)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:495)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:317)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
